Name,Make,Model,Serial Number,Category,Location,Collection,Condition,Heir,Purchased From,Purchase_Date,Price,Quantity,Value,ISBN/EAN Number,Tags,SKU,Photo Labels and Filenames,Receipt Labels and Filenames,Warranty Issuer 1,Warranty Type 1,Warranty Term 1,Warranty Contact 1,Warranty Notes 1,Note 1
Cable HDMI,,"60cm,1.5m, 3m, 5m, 10m.",,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-05-08,15000,13,195000,,,N0109,"Cable HDMI 5m,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4EEBCB67-AAAA-4196-AB01-5E100ABD2B5D.jpg",,,,,,,
Cable HDMI to DVI,,DVI 24 Pin & 18 Pin,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-03-15,18000,4,72000,,,N0109,"Cable HDMI to DVI 24 Pin 1.5m,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6CD0B65D-75F0-4C42-8FA5-F3A28CB90D90.jpg",,,,,,,
Cable HDMI Vention,VENTION,2m,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-05-01,20000,1,20000,,,N0109,"Cable HDMI 2m,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F99851EE-359B-4D34-A29E-F128CAD17FDE.jpg",,,,,,,
Cable Listrik Serabut,Perdana,3 x 1.5 mm,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-03-29,15000,1,15000,,,T0104,"Cable Listrik Serabut,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/776B3005-D77A-4C2D-887E-C9B1E0034079.jpg",,,,,,,
Cable Listrik Tunggal,Supreme,"Tunggal  3 x 2,5 mm",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-05-29,7000,1,7000,,,T0104,"Cable Listrik,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AC023603-FA2E-4F22-B2E5-AA95D5FB27E9.jpg",,,,,,,
"Cable Mini Display to HDMI Male 1,5 M",,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-05-05,50000,1,50000,,,N0109,"Cable Thunderbold to HDMI Male 15 M,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/274549B7-B196-41F6-B348-BB1186E0ACDC.jpg",,,,,,,
Cable Mini Displayport to Display port,,1.5 M,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-10-09,300000,1,300000,,,N0109,"Cable Thunderbold to Display port  1.5 M,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/261F1594-0865-49CD-8B54-599E1D279531.jpg",,,,,,,
CABLE PCI-E,,6PIN TO 8 PIN / 6 PIN,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-08-16,30000,12,360000,,,T0111,"CABLE IDE TO PCI-E,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/463A4286-0CCD-46FC-A5D5-1D6628A9270B.jpg,CABLE PCI-E,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AAA3B750-93B4-44FF-A6F3-1D451556C293.jpg",,,,,,,
Cable Power,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-09-06,10000,18,180000,,,N0110,"Cable Power,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E398F909-ABDA-4FD3-802C-3094FD3EDE27.jpg",,,,,,,
CABLE RCA AUDIO,,,,AUDIO,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2019-02-09,15000,2,30000,,"CABLE AUDIO,RCA AUDIO",A0101,"CABLE RCA AUDIO,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/86BF6506-226C-4938-9E91-CE084319C1C9.jpg",,,,,,,
Cable RCA audio to XLR male,,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-01-04,140000,2,280000,,RCA audio to XLR male,A0102,"Cable RCA audio to XLR male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/026C920F-4E53-4D8D-BD2F-DB7188FB5207.jpg",,,,,,,
Cable RCA to RCA,,"1.5m, 3m,",,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-01-18,10000,3,30000,,,N0109,"Cable RCA to RCA 3m,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6C35D6AE-7206-4CC1-B7A8-DDE64B530E4D.jpg",,,,,,,
CABLE SATA 3,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-08-05,10000,2,20000,,,T0111,"CABLE SATA 3,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/28579E24-96F4-4A2A-91F9-02C539ECE386.jpg",,,,,,,
Cable USB 2.0 EXTENTION,,"Type A, Type B",,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-06-23,8000,11,88000,,,N0110,"Cable USB Standart kotak to USB 2,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/37F4D8CE-7C94-4712-AE84-C4AE8F9DDC53.jpg,Cable USB mini to USB 2,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/85D1A93A-DFEB-4288-9BCB-639AF37E76B4.jpg,Cable USB EXTENTION,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1FF4D70B-D920-470F-BDE7-D9172DD61236.jpg,Cable USB 3 HDD black,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1902FA3F-15DC-4471-8EDD-9C6B4E5763DD.jpg",,,,,,,
Cable usb to usb kotak,,,,AUDIO,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2019-02-09,80000,3,240000,,"usb kotak,usb to usb kotak",A0101,"Cable usb to usb kotak,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/850C4C25-3EAC-4884-AD17-42B2B44FDDED.jpg",,,,,,,
Cable UTP Cat 5 & 5E,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-01-18,20000,14,280000,,,N0109,"Cable UTP Cat 5 & 5E,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E6FB70A1-D636-45D2-AD83-79494F271801.jpg",,,,,,,
Cable UTP Cat 6,Vention,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-12-06,75000,8,600000,,,N0109,"Cable UTP Cat 6,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/41D90070-B199-46B2-9072-8A0ED2629FBC.jpg",,,,,,,
Cable UTP Cat 6,Telebit,50 m,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-03-05,1000000,1,1000000,,,T0110,"Cable UTP Cat 6 10M,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F7E1B2D1-9E2E-4B2E-B12F-42A52ADB44B6.jpg",,,,,,,
Cable VGA,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-04-12,15000,2,30000,,,N0109,"Cable VGA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8B3C56F9-19EE-4DD5-81F5-C97C5AAE054D.jpg",,,,,,,
Cable XLR female to Akai Mono 6.5mm,,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-03-03,85000,4,340000,,XLR Female to Akai 6.5,A0102,"Cable XLR female to Akai Mono 6.5mm,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/67ECD271-0405-46A1-AB65-017826EAA701.jpg",,,,,,,
Cable XLR male to female,,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-25,25000,3,75000,,Cable XLR male to female,A0101,"Cable XLR male to female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4B1E4DDD-3BD9-4514-810A-B8D28328B55F.jpg",,,,,,,
CADDY HDD SSD / Mount Adapter Hdd,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-01-05,55000,1,55000,,,T0708,"CADDY HDD SSD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/718A89D3-ABFD-4CC1-BE3C-CC2CA244055C.jpg",,,,,,,
CAR CHARGER HP,,HP OLD,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-05-07,35000,1,35000,,,N0512,"CAR CHARGER HP,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8DDF790C-38C1-487F-9903-E6A64311B968.jpg",,,,,,,
Card Reader,Sandisk,"Sandisk TS-RDF8W, Sandisk S21024",,CAMERA,BOARD,(uncollected),Good,(unassigned),,2020-06-10,312500,2,625000,,,C13,"Card Reader,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/180D2D4D-BE32-4BC9-BB3F-C301FF85E00A.jpg,Card Reader,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/82EADB36-1D92-4E69-8B39-20DCFF4BC4C5.jpg",,,,,,,
Carpet,,,,FURNITURE & APPLIANCES,All Room,(uncollected),Fair,(unassigned),,2019-02-16,15000,7,105000,,,F0215,"Carpet,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C939C533-F81C-4473-A843-D2C7BE01E85D.jpg,Carpet,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/CA45D4D8-F1AA-4439-8475-DEB6E3E24E14.jpg",,,,,,,"21/08/19 2 MUSHOLA
3 SUITE ROOM
1 REST ROOM 1 BOARD ROOM"
CHAIR,,,,FURNITURE & APPLIANCES,All Room,(uncollected),Good,(unassigned),,2021-01-08,10000,20,200000,,,F0404,"Plastick chair,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4869C8A1-E834-400D-8460-43B1AF1C4156.jpg,Big Chair,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/486B463D-2D2A-4B60-AE02-3CF07B9F133E.jpg,CHAIR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/348B008B-761B-4DE0-A339-44502508F0A4.jpg,CHAIR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D2EADA46-CE54-4F35-9C90-3990F74E7581.jpg,CHAIR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/2F4776B5-C031-4039-8D54-6DDEE862BF16.jpg,CHAIR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/FAC55149-6627-4545-AFE7-78DFDF47B8D3.jpg,CHAIR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/933ACB11-583A-48E1-87AB-F4B95D5E1F80.jpg",,,,,,,
Cleaner Spray,"Dust Off, Scotch",,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-05-28,15000,1,15000,,,T0611,"Cleaner Spray,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/82EEDEC9-2E13-4D63-A04D-4C1D38CA894F.jpg,Cleaner Spray,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A50C9A97-1CD4-4AC5-A574-FF3A09DEDC50.jpg",,,,,,,
Cleaning Tools,,,,FURNITURE & APPLIANCES,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-09-23,15000,2,30000,,,FA03,"TRASH CAN,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A29A7541-0378-440D-9AA1-4BADD5A408C7.jpg,#apu Pengki Mini,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7005457C-E0E8-4DF9-A068-73B48AD2DD96.jpg",,,,,,,"19/08/19 1 TRASH CAN
1 Mini Broom / sapu"
COLOR FILE BOOK,Cemani Toka,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Poor,(unassigned),,2019-05-01,80000,1,80000,,,N07,"COLOR FILE BOOK,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F4CDD314-B77B-4E94-AC35-22B8B566A110.jpg",,,,,,,
Conector RCA soket female,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-12-06,50000,1,50000,,,T03,"RCA soket female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/80C41EC9-38FB-46E4-88F5-1A4C4E42DAA0.jpg",,,,,,,
Connect Station,Canon CS 100,Canon CS 100,40050004194,NETWORKING & PERIPHERAL,BOARD,(uncollected),Excellent,(unassigned),,2020-01-25,500000,1,500000,,,N17,"Connect Station,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9AD460D2-D60B-4989-9AD6-286A1E1E154B.jpg",,,,,,,
Connector RCA Male,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-05-18,10000,8,80000,,,T03,"RCA Male Connector,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/82F3E845-F910-4B71-9383-2A14AF98ED92.jpg,RCA Male Connector,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1D1EAB8A-5BA5-47F4-8D64-E8AF98384924.jpg",,,,,,,
Connector RJ45,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-06-30,5000,100,500000,,,T0310,"Connector RJ45,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/269CBB03-F61C-45AA-931C-8D7540C9E9FB.jpg",,,,,,,
Converter HDMI TO SDI,NETLINE,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-04-15,150000,2,300000,,,N0910,"Converter HDMI TO SDI,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A947DF5E-1B22-479B-847B-C94B2BDAF105.jpg",,,,,,,
CONVERTER MICRO,BLACKMAGIC DESIGN,HADMI TO SDI,3635195,NETWORKING & PERIPHERAL,SUITE,(uncollected),Good,(unassigned),,2021-09-19,150000,2,300000,,,N0903,"CONVERTER MICRO,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DF3D3BAA-E0E7-4234-832E-626150FCD66C.jpg",,,,,,,05/07/19 1 masih segel belom buka dus
CONVERTER MICRO HDMI Thunderbold,BLACKMAGIC DESIGN,"HDMI IN, SDI IN TO THUNDERBOLT",,NETWORKING & PERIPHERAL,SUITE,(uncollected),Good,(unassigned),,2020-05-19,1300000,1,1300000,,,N0903,"CONVERTER MICRO,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/975417B3-EBE2-41A8-96E6-59658DA738A8.jpg",,,,,,,
CONVERTER THUNDERBOLT TO ETHERNET,Promise Technology SanLink 2,,SQ006C036077 - SQ006C036082,NETWORKING & PERIPHERAL,SUITE,(uncollected),Good,(unassigned),,2020-02-05,150000,2,300000,,,N0911,"CONVERTER THUNDERBOLT TO ETHERNET,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/ECAC8A65-4EBB-47E9-9E68-7BE8AFA85B9E.jpg,CONVERTER THUNDERBOLT TO ETHERNET,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/69FF4935-9682-4DFE-B125-0E4E4B6DA034.jpg",,,,,,,
COOLING FAN,,"230V, 240V INTERNAL",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-01-14,1000000,6,6000000,,"COOLING,FANS,HEAT SINKS",T0411,"COOLING FAN,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4B9F8B3C-EC06-4B60-B429-808F05C7A625.jpg,Portable Fans,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AF952830-796D-44C2-92A6-2DE62F39DFCF.jpg,WALL FANS,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3FB42EC6-1E35-4BA7-834C-C5ED795E6C69.jpg",,,,,,,"21/08/19 1 AUDIO ROOM  3 CO-WORKING ROOM 1 WORKSTATION
1 BOARD ROOM"
CrossFire bridge connector,MSI,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-05-28,93000,1,93000,,,T0311,"CrossFire bridge connector,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/5AC1E8E5-D4F8-4599-9F09-CC2DCD5B6FA3.jpg",,,,,,,
Cutting Mat,,,,TOOLS & SUPPLY,CO-WORKING,(uncollected),Good,(unassigned),,2021-09-23,12500,1,12500,,,T10,"Cutting Mat,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/FD958DFB-6D63-48E4-A5F0-05EBAB71866A.jpg",,,,,,,
DECEPTICON IMAC,APPLE,IMAC,C02HC8VCDHJP,WORKSTATION,CO-WORKING,(uncollected),Excellent,(unassigned),,2019-02-06,11500000,1,11500000,,,W0501,"DECEPTICON IMAC,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C91BADBD-628C-473D-A7B0-4C579AA5B90C.jpg,DECEPTICON IMAC,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F35816B7-7117-47F1-A75F-726CD6E261C5.jpg",,,,,,,
DECEPTICON KEYBOARD,Apple,Keyboard W Numerik,,WORKSTATION,CO-WORKING,(uncollected),Good,(unassigned),,2019-04-14,1300000,1,1300000,,,W1001,"DECEPTICON KEYBOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AC7E7140-A326-47CF-83B3-06806D4B1586.jpg",,,,,,,
DECEPTICON PREVIEW TV,SAMSUNG,"42""",,WORKSTATION,SUITE,(uncollected),Excellent,(unassigned),,2020-02-13,1500000,1,1500000,,,W14,"DECEPTICON PREVIEW TV,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A7295AFD-A536-4D57-BF99-95C14D99DB07.jpg",,,,,,,
Decklink CARD,BLACKMAGIC DESIGN,Mini Monitor 4k,,NETWORKING & PERIPHERAL,SUITE,(uncollected),Excellent,(unassigned),,2020-06-28,4500000,1,4500000,,,N13,"Decklink CARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D4C1EFFC-635B-444F-8D4B-38669C06525B.jpg",,,,,,,
DESKS / TABLE,"Powell, custume orange",,,FURNITURE & APPLIANCES,All Room,(uncollected),Good,(unassigned),,2021-03-05,258000,11,2838000,,,F0401,"Desks,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B2917B68-1496-4A49-9A01-CFAA3877A40C.jpg,Desks,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B773FE9B-3977-4F87-9A7D-EEDD30B0A171.jpg,Desks,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AAA5DE0D-C727-4BD4-9EAD-F84096E22406.jpg,DESKS / TABLE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/13583640-ADD6-409E-9C4F-4B8C92191BEC.jpg,DESKS / TABLE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6E492BFC-2BC8-4652-9FDC-B587B38BA0F3.jpg",,,,,,,
DOORMAT,"KESET MIE,",,,FURNITURE & APPLIANCES,All Room,(uncollected),Good,(unassigned),,2021-05-02,20000,9,180000,,#KESET,F03,"DOORMAT,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7523D1E7-1316-422B-8E89-735A8D707373.jpg",,,,,,,
Dry Cabinet,Techno,TN 550 50L,,CAMERA,BOARD,(uncollected),Good,(unassigned),,2020-02-15,3600000,1,3600000,,#drybox,C14,"Dry Box Cabinet,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/249791D2-411D-4CB8-AFC4-4ED3F9AB0A08.jpg",,,,,,,
DSLR CAMERA,Canon,300D,1230407291,CAMERA,BOARD,(uncollected),Excellent,(unassigned),,2020-02-08,2600000,1,2600000,,,C0201,"DSLR CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/2217B05C-93D3-4149-9A32-920DFC845B2D.jpg",,,,,,,
EASYCAP Video capture RCA to USB,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-07-30,53000,1,53000,,,N0909,"EASYCAP Video capture RCA to USB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0D576124-8021-4EDC-877D-5F33734D3920.jpg",,,,,,,
Electrical Blower,"DCA, Stanley",,,FURNITURE & APPLIANCES,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-02-14,375000,2,750000,,,F0305,"Electrical Blower,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F2C4D989-3A4E-443E-AFA2-C07868158D71.jpg,Electrical Blower,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0ADB418A-899F-472A-BE48-2C76A5689A88.jpg",,,,,,,
ELGATO- Thunderbolt 2 Dock,Elgato,,"TR43E2AX1137, TR43E2AX11699",WORKSTATION,BOARD,(uncollected),Good,(unassigned),,2020-06-19,2400000,2,4800000,,,W13,"PHOENIX - Thunderbolt 2 Dock,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/92194257-3A9A-469A-BE8A-A4E8381847C9.jpg,ELGATO- Thunderbolt 2 Dock,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C4FFC9C0-7A18-4480-BD15-626EB1654828.jpg",,,,,,,"05/07/19 LOCATION DI BOARD 1, di Suite 1"
Exhaust Fan,"BLOWER, FAN",,,FURNITURE & APPLIANCES,All Room,(uncollected),Good,(unassigned),,2020-01-04,145000,6,870000,,,F0413,"Exhaust Fan wall,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AC2F27EA-A1AB-4D6B-8D3B-FC292C706F54.jpg,Exhaust Fan,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8DD8967C-9966-4A08-A0E3-235A0C4394A0.jpg",,,,,,,"21/08/19 1 AUDIO ROOM 1 STORAGE ROOM 2 SUITE ROOM
2 BOARD ROOM"
EXTENTION CABLE,KRISBOW,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-05-28,150000,2,300000,,,N0104,"EXTENTION CABLE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/00E37E6F-EF54-4CCA-BF1E-A2DFB745C509.jpg",,,,,,,
FILTER LAMPU ( CTO & CTB ),,,,LIGHTING,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-04-04,30000,68,2040000,,,L03,"FILTER LAMPU ( CTO & CTB ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/435BD15D-7F6B-4566-A6F8-A41078B9535B.jpg,FILTER LAMPU ( CTO & CTB ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6F63E1CF-04C6-4B89-9663-9CFEE0FF3B8C.jpg",,,,,,,"20/08/19 Small :
BIRU : 6
ORANGE : 16
WHITE : 18
BLACK 2
RED : 1

Long :
BIRU : 6
ORANGE : 8
WHITE : 3
BLACK : 6
RED : 1
GREEN : 1

KARTON : HITAM : 2 Bundel
WHITE : 1 Bundel"
FIRE & ICE,hp compaq elite 8300 SFF,,,WORKSTATION,LOUNGE,(uncollected),Good,(unassigned),,2020-02-25,3500000,1,3500000,,,W0102,"FIRE & ICE CPU,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/978988EB-EB39-44B9-A4E9-A1332AD73FBF.jpg,FIRE & ICE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/FE84748B-8A87-43A7-891C-B90551376DFA.jpg",,,,,,,
FIRE & ICE KEYBOARD,HP SK 6533 USB,,,WORKSTATION,LOUNGE,(uncollected),Good,(unassigned),,2019-08-09,75000,2,150000,,,W1002,"FIRE & ICE KEYBOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F8DC658A-8853-4A2D-9F90-9886172EF505.jpg",,,,,,,
FIRE & ICE LED MONITOR,Dell E2016HV,,,WORKSTATION,LOUNGE,(uncollected),Excellent,(unassigned),,2020-12-04,550000,2,1100000,,,W0203,"LED MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A6F1C395-C796-4BC2-8276-006FB9CD5803.jpg",,,,,,,
FIRE & ICE LOUD SPEAKERS,Logitec Z50,,,AUDIO,LOUNGE,(uncollected),Good,(unassigned),,2020-09-20,400000,1,400000,,,A05,"speaker,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9D1D0A8F-08B3-48C3-B6CC-39EF4942C8CC.jpg",,,,,,,
FLASH,"Canon Speedlite, canon link DS401061",600ex ii,,CAMERA,BOARD,(uncollected),Excellent,(unassigned),,2019-12-05,9790000,1,9790000,,,C11,"FLASH,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3B887CA3-A79D-4EB0-8CF1-4B2ECC0D43CF.jpg,FLASH,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7F43AD1B-152C-4D9B-B80E-6A48E9F8CDEE.jpg",,,,,,,
Foam Mattress,,,,FURNITURE & APPLIANCES,BEDROOM,(uncollected),Good,(unassigned),,2019-05-05,800000,12,9600000,,,F0207,"Foam Mattress,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/707800CB-C597-4C27-AD6B-B95972E80869.jpg",,,,,,,"30/07/19 Kasur Busa 2 bh
Bantal guling 10 bh"
FOG MACHINE,,FM-002,,LIGHTING,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2020-12-18,1000000,1,1000000,,,L02,"FOG MACHINE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/67B7AAAD-1BBB-4F9D-A8AD-EBC8B965928B.jpg",,,,,,,
FOLDING TABLE,KRISBOW,,,FURNITURE & APPLIANCES,All Room,(uncollected),Good,(unassigned),,2021-08-04,800000,3,2400000,,,F0419,"FOLDING TABLE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/69A45164-E7C7-443E-8700-D830348668EB.jpg,FOLDING TABLE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/27B41E8A-366E-4CCD-A694-D7DF1D93D6D7.jpg",,,,,,,"21/08/19 2 KRISBOW
1 No Name"
FRONT CASING CPU,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-06-17,300000,1,300000,,,T0411,"FRONT CASING CPU,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/2AAE50A6-15EC-4A56-AEEC-89F2A284F159.jpg",,,,,,,
GPU,"NVIDIA, AMD RADEON, AJA","QUADRO 4000, FX3700, GT 8800, GT 640, AJA G84315, RADEON 7770 Ghz",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2020-02-13,1500000,6,9000000,,"GPU,PCI,VGA",T0411,"GPU,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A1EEB8BC-C57C-40E3-BD90-993028999054.jpg",,,,,,,
